Usage: sqlmapapi.py [options]

Options:
  -h, --help            show this help message and exit
  -s, --server          Run as a REST-JSON API server
  -c, --client          Run as a REST-JSON API client
  -H HOST, --host=HOST  Host of the REST-JSON API server (default "127.0.0.1")
  -p PORT, --port=PORT  Port of the the REST-JSON API server (default 8775)
  --adapter=ADAPTER     Server (bottle) adapter to use (default "wsgiref")
  --username=USERNAME   Basic authentication username (optional)
  --password=PASSWORD   Basic authentication password (optional)
[13:58:17] [INFO] Running REST-JSON API server at '127.0.0.1:8775'..
[13:58:17] [INFO] Admin (secret) token: b96e00148edbccd3ed242a176b98dd7b
[13:58:17] [DEBUG] IPC database: 'C:\Users\672\AppData\Local\Temp\sqlmapipc-16ytggaj'
[13:58:17] [DEBUG] REST-JSON API server connected to IPC database
[13:58:17] [DEBUG] Using adapter 'wsgiref' to run bottle
[13:58:18] [DEBUG] Created new task: '46f1860922f014f2'
[13:58:18] [DEBUG] (46f1860922f014f2) Started scan
[13:58:18] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:18] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:18] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:18] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:18] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:18] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:19] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:20] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:21] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:21] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:21] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:21] [DEBUG] (46f1860922f014f2) Retrieved scan status
[13:58:21] [DEBUG] (46f1860922f014f2) Retrieved scan status
